player,games,minutes,points,rebds.,assists,steals,blocks,salary,slry/pts.,slry/rbds,slry/asts,slry/stls,slry/blks
Brook Lopez,75,2175,1537,405,172,2850,127,22642350,14731,55907,131641,7944,178286
Harrison Barnes,79,2765,1516,395,118,5135,15,23112004,15245,58511,195864,4500,1540800
Goran Dragic,73,2409,1481,277,423,6497,14,17000450,11479,61373,40190,2616,1214317
Marc Gasol,75,2475,1455,472,345,5100,97,22642350,15561,47971,65630,4439,233426
Mike Conley,69,2277,1414,241,434,6348,20,28530608,20177,118384,65738,4494,1426530
Eric Bledsoe,66,2178,1392,316,415,6006,33,14500000,10416,45886,34939,2414,439393
Kyle Lowry,61,2257,1360,286,414,5490,18,28703704,21105,100362,69332,5228,1594650
Tobias Harris,82,2542,1320,418,139,4920,41,16000000,12121,38277,115107,3252,390243
Blake Griffin,61,2074,1317,494,298,3477,24,29512900,22409,59742,99036,8488,1229704
Hassan Whiteside,77,2464,1309,1085,53,4389,161,23775506,18163,21912,448594,5417,147673
Jeff Teague,82,2624,1254,328,639,8200,32,19000000,15151,57926,29733,2317,593750
Paul Millsap,70,2310,1253,539,252,6370,63,31269231,24955,58013,124084,4908,496337
LaMarcus Aldridge,72,2304,1245,525,136,3312,86,21461010,17237,40878,157801,6479,249546
Nikola Jokic,73,1971,1219,715,357,4453,58,1471382,1207,2057,4121,330,25368
Eric Gordon,75,2250,1215,202,187,3600,37,12943020,10652,64074,69214,3595,349811
Jordan Clarkson,82,2378,1205,246,213,7216,8,11562500,9595,47002,54284,1602,1445312
Kristaps Porzingis,66,2112,1194,475,99,3102,132,4503600,3771,9481,45490,1451,34118
Myles Turner,81,2511,1174,591,105,5994,170,2569920,2189,4348,24475,428,15117
Serge Ibaka,79,2370,1169,537,71,3239,126,20061728,17161,37358,282559,6193,159220
J.J. Redick,78,2184,1170,171,109,4212,15,23000000,19658,134502,211009,5460,1533333
Evan Fournier,69,2208,1166,207,200,4554,6,17000000,14579,82125,85000,3732,2833333
Nicolas Batum,77,2618,1162,477,454,6622,30,22434783,19307,47033,49415,3387,747826
Derrick Rose,64,2048,1152,243,281,2816,19,1471382,1277,6055,5236,522,77441
Danilo Gallinari,63,2079,1146,327,132,2520,12,20559599,17940,62873,155754,8158,1713299
Kevin Love,60,1860,1140,666,114,3180,24,22642350,19861,33997,198617,7120,943431
Rudy Gobert,81,2673,1134,1036,97,3969,210,21974719,19378,21211,226543,5536,104641
Wilson Chandler,71,2130,1114,461,142,3621,28,12016854,10787,26066,84625,3318,429173
Bojan Bogdanovic,81,2025,1109,275,113,2754,8,10500000,9467,38181,92920,3812,1312500
Andre Drummond,81,2349,1101,1117,89,10044,89,23775506,21594,21285,267140,2367,267140
Marcus Morris,79,2528,1106,363,158,4108,23,5000000,4520,13774,31645,1217,217391
Chris Paul,61,1891,1104,305,561,7259,6,24599459,22282,80653,43849,3388,4099909
Dwyane Wade,60,1740,1098,270,228,5160,42,1471382,1340,5449,6453,285,35032
Nikola Vucevic,75,2100,1095,780,210,5700,75,12250000,11187,15705,58333,2149,163333
Ersan Ilyasova,82,2132,1074,483,139,4756,24,6000000,5586,12422,43165,1261,250000
Victor Oladipo,67,2211,1065,288,174,5226,20,21000000,19718,72916,120689,4018,1050000
Markieff Morris,76,2356,1064,494,129,6232,45,8000000,7518,16194,62015,1283,177777
Kentavious Caldwell-Pope,76,2508,1048,250,190,6764,15,17745894,16933,70983,93399,2623,1183059
Elfrid Payton,82,2378,1049,385,533,7216,41,3332340,3176,8655,6252,461,81276
Dario Saric,81,2106,1036,510,178,4617,32,2422560,2338,4750,13609,524,75705
DeAndre Jordan,82,2542,1033,1115,98,4182,131,22642350,21919,20307,231044,5414,172842
Enes Kanter,72,1512,1029,482,64,2304,36,20566801,19987,42669,321356,8926,571300
Jrue Holiday,67,2144,1031,261,489,6700,46,25656667,24885,98301,52467,3829,557753
Zach Randolph,73,1752,1029,598,124,2774,7,12307692,11960,20581,99255,4436,1758241
Jabari Parker,51,1683,1025,316,142,2550,20,6782392,6616,21463,47763,2659,339119
Aaron Gordon,80,2240,1016,408,152,5200,40,5504420,5417,13491,36213,1058,137610
Jamal Crawford,82,2132,1008,131,213,5002,16,4328000,4293,33038,20319,865,270500
Dwight Howard,74,2146,999,939,103,4736,88,23500000,23523,25026,228155,4961,267045
Tyler Johnson,73,2117,1000,292,233,6132,43,5881260,5881,20141,25241,959,136773
Jae Crowder,72,2304,1000,417,158,5256,21,6796117,6796,16297,43013,1293,323624
Wesley Matthews,73,2482,985,255,211,5621,14,17884175,18156,70134,84759,3181,1277441
D'Angelo Russell,63,1764,982,220,302,5481,18,5562360,5664,25283,18418,1014,309020
Ryan Anderson,72,2088,979,331,64,2232,14,19578454,19998,59149,305913,8771,1398461
James Johnson,76,2052,972,372,273,5776,83,13954000,14355,37510,51113,2415,168120
Julius Randle,74,2072,976,636,266,3626,37,4149242,4251,6523,15598,1144,112141
Jonas Valanciunas,80,2000,960,760,56,2960,64,15460674,16104,20342,276083,5223,241573
Al Horford,68,2176,952,462,340,3536,88,27734405,29132,60031,81571,7843,315163
Greg Monroe,81,1782,947,534,186,7452,40,17884175,18885,33490,96151,2399,447104
T.J. Warren,66,2046,950,336,72,5016,39,3152931,3318,9383,43790,628,80844
Trevor Ariza,80,2720,936,456,176,11760,24,7420912,7928,16273,42164,631,309204
Sean Kilpatrick,70,1750,917,280,154,3150,7,1524305,1662,5443,9898,483,217757
Steven Adams,80,2320,904,616,88,7120,80,22471910,24858,36480,255362,3156,280898
Darren Collison,68,2040,897,149,312,4556,6,10000000,11148,67114,32051,2194,1666666
Seth Curry,70,2030,896,182,189,5530,7,3028410,3379,16639,16023,547,432630
Avery Bradley,55,1815,896,335,121,3740,11,8808989,9831,26295,72801,2355,800817
Austin Rivers,74,1998,888,162,207,3552,7,11825000,13316,72993,57125,3329,1689285
Zach LaVine,47,1739,888,159,141,1927,9,3202218,3606,20139,22710,1661,355802
Marcin Gortat,82,2542,885,852,123,3280,57,12782609,14443,15003,103923,3897,224256
Frank Kaminsky,75,1950,877,337,165,3450,37,2847600,3246,8449,17258,825,76962
Buddy Hield,82,1804,869,270,123,3116,8,3675480,4229,13612,29881,1179,459435
Robert Covington,67,2077,864,435,100,8509,67,1577230,1825,3625,15772,185,23540
Terrence Ross,78,1950,858,202,85,6786,31,10500000,12237,51980,123529,1547,338709
Gary Harris,57,1767,849,176,165,4047,5,2550055,3003,14488,15454,630,510011
Marvin Williams,76,2280,851,501,106,4408,53,13168750,15474,26284,124233,2987,248466
Taj Gibson,78,1950,842,483,70,3198,62,14000000,16627,28985,200000,4377,225806
Allen Crabbe,79,2212,845,229,94,4266,23,19332500,22878,84421,205664,4531,840543
Mason Plumlee,81,2106,842,607,283,5589,89,14041096,16675,23131,49615,2512,157765
Robin Lopez,81,2268,842,518,81,1458,113,13788500,16375,26618,170228,9457,122022
Ricky Rubio,75,2400,832,307,682,9600,7,14275000,17157,46498,20931,1486,2039285
Courtney Lee,77,2387,831,261,177,6237,23,11747890,14137,45011,66372,1883,510777
Marcus Smart,79,2370,837,308,363,9875,31,4538020,5421,14733,12501,459,146387
George Hill,49,1519,828,166,205,2450,9,20000000,24154,120481,97560,8163,2222222
Will Barton,60,1680,822,258,204,2880,30,3533333,4298,13695,17320,1226,117777
Clint Capela,65,1495,819,526,65,2210,78,2334528,2850,4438,35915,1056,29929
Gorgui Dieng,82,2624,820,647,155,7216,98,14112360,17210,21811,91047,1955,144003
C.J. Miles,76,1748,813,228,45,3496,22,7936508,9762,34809,176366,2270,360750
Thaddeus Young,74,2220,814,451,118,8362,29,14796348,18177,32807,125392,1769,510218
Jamal Murray,82,1722,811,213,172,4182,24,3355320,4137,15752,19507,802,139805
Kent Bazemore,73,1898,803,233,175,6643,51,16910113,21058,72575,96629,2545,331570
Pau Gasol,64,1600,793,499,147,1536,70,16000000,20176,32064,108843,10416,228571
Nick Young,60,1500,792,138,60,2220,12,5192000,6555,37623,86533,2338,432666
Marco Belinelli,74,1776,777,177,148,3256,7,6606061,8502,37322,44635,2028,943723
Draymond Green,77,2464,777,608,539,12089,107,16400000,21106,26973,30426,1356,153271
Maurice Harkless,77,2156,770,338,84,6545,69,10162921,13198,30067,120987,1552,147288
Shabazz Muhammad,78,1482,772,218,31,1716,7,1577230,2043,7235,50878,919,225318
Dirk Nowitzki,54,1404,766,351,81,1620,37,5000000,6527,14245,61728,3086,135135
Jon Leuer,75,1875,765,405,112,2325,22,10497319,13721,25919,93726,4514,477150
Malcolm Brogdon,75,1950,765,210,315,6300,15,1312611,1715,6250,4167,208,87507
Nik Stauskas,80,2160,760,224,192,3600,32,3807147,5009,16996,19828,1057,118973
Marquese Chriss,82,1722,754,344,57,5494,73,3073800,4076,8935,53926,559,42106
Reggie Jackson,52,1404,754,114,270,1820,5,16000000,21220,140350,59259,8791,3200000
Rodney Hood,59,1534,749,200,94,2242,11,2386864,3186,11934,25392,1064,216987
Nikola Mirotic,70,1680,742,385,77,3710,56,12500000,16846,32467,162337,3369,223214
Michael Kidd-Gilchrist,81,2349,745,567,113,6561,81,13000000,17449,22927,115044,1981,160493
Cory Joseph,80,2000,744,232,264,5280,16,7630000,10255,32887,28901,1445,476875
Brandon Ingram,79,2212,742,316,165,3950,39,5519400,7438,17466,33450,1397,141523
Dion Waiters,46,1380,726,151,197,1932,18,11000000,15151,72847,55837,5693,611111
Joe Johnson,78,1794,717,241,140,2808,15,10505000,14651,43589,75035,3741,700333
Marreese Speights,82,1230,713,369,65,1886,41,1471382,2063,3987,22636,780,35887
Trevor Booker,71,1704,710,568,134,5325,28,9125000,12852,16065,68097,1713,325892
E'Twaun Moore,24,230,50,52,1200,9,26,8445024,168900,162404,7037,938336,324808
JaMychal Green,27,240,191,29,1269,10,18,8533333,44677,294252,6724,853333,474074
Jameer Nelson,27,248,70,137,1458,2,37,1429818,20425,10436,980,714909,38643
Tony Snell,29,246,89,34,1595,5,52,9821429,110353,288865,6157,1964285,188873
Kyle Korver,10,28,16,340,3,24,464,7000000,437500,20588,2333333,291666,15086
Kelly Olynyk,9,43,18,387,3,8,460,10607169,589287,27408,3535723,1325896,23059
Channing Frye,9,35,5,297,4,17,412,7420912,1484182,24986,1855228,436524,18011
Rondae Hollis-Jefferson,8,46,16,656,4,1,347,1471382,91961,2242,367845,1471382,4240
Jusuf Nurkic,10,72,19,500,11,0,507,2947305,155121,5894,267936,0.0,5813
Wayne Ellington,2,2,70,0,4,83,172,6270000,89571,0.0,1567500,75542,36453
Tony Allen,5,7,575,2,1,230,307,1471382,2558,735691,1471382,6397,4792
Cody Zeller,6,9,372,5,0,342,407,12584270,33828,2516854,0.0,36796,30919
Patrick Beverley,5,21,495,2,8,210,384,5513513,11138,2756756,689189,26254,14358
Tony Parker,1,4,34,0,0,46,72,15453126,454503,0.0,0.0,335937,214626
DeMarre Carroll,3,3,243,1,4,120,228,14800000,60905,14800000,3700000,123333,64912
Jeff Green,3,3,111,0,2,118,258,1471382,13255,0.0,735691,12469,5703
Norman Powell,2,2,104,0,1,89,158,1471382,14147,0.0,1471382,16532,9312
Tristan Thompson,1,39,1,0,60,49,0,16400000,16400000,0.0,273333,334693,0.0
Justin Holiday,1,65,0,1,43,82,0,4615385,0.0,4615385,107334,56285,0.0
Joel Embiid,2,54,5,2,93,156,7,6100266,1220053,3050133,65594,39104,871466
D.J. Augustin,2,62,0,2,75,162,2,7250000,0.0,3625000,96666,44753,3625000
Alex Len,0,0,0,0,0,0,0,4187598,0.0,0.0,0.0,0.0,0.0
Willie Cauley-Stein,1,53,0,0,53,66,0,3704160,0.0,0.0,69889,56123,0.0
Nene Hilario,1,56,0,0,61,58,1,3477600,0.0,0.0,57009,59958,3477600
Jeremy Lamb,1,27,0,0,46,85,0,7000000,0.0,0.0,152173,82352,0.0
Emmanuel Mudiay,3,123,0,3,113,235,6,3381480,0.0,1127160,29924,14389,563580
Brandon Knight,2,54,0,1,79,171,3,13618750,0.0,13618750,172389,79641,4539583
Doug McDermott,0,0,0,0,0,0,0,3294994,0.0,0.0,0.0,0.0,0.0
Jahlil Okafor,1,20,1,0,51,67,1,4995120,4995120,0.0,97943,74554,4995120
Willy Hernangomez,1,41,0,0,52,72,1,1435750,0.0,0.0,27610,19940,1435750
Kenneth Faried,0,0,0,0,0,0,0,12921348,0.0,0.0,0.0,0.0,0.0
Evan Turner,3,159,1,1,127,247,4,17131148,17131148,17131148,134890,69356,4282787
Vince Carter,1,60,0,1,39,76,0,8000000,0.0,8000000,205128,105263,0.0
Langston Galloway,1,46,0,1,38,79,0,6666667,0.0,6666667,175438,84388,0.0
Joe Ingles,96,9,144,4339,7056,124,28,14136364,98169,3257,2003,114002,504870
Matthew Dellavedova,53,0,53,2067,4526,95,15,9607500,181273,4648,2122,101131,640500
Andre Iguodala,0,0,0,0,0,0,0,14814815,0.0,0.0,0.0,0.0,0.0
Iman Shumpert,1,41,78,1,0,2,3,10337079,132526,10337079,0.0,5168539,3445693
Solomon Hill,1,38,80,1,0,3,3,12236535,152956,12236535,0.0,4078845,4078845
Rudy Gay,1,45,85,2,1,5,3,8406000,98894,4203000,8406000,1681200,2802000
Richaun Holmes,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
T.J. McConnell,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Troy Daniels,2,74,159,1,0,2,10,3408520,21437,3408520,0.0,1704260,340852
Isaiah Whitehead,0,0,0,0,0,0,0,1312611,0.0,0.0,0.0,0.0,0.0
P.J. Tucker,0,0,0,0,0,0,0,7590035,0.0,0.0,0.0,0.0,0.0
Josh Richardson,1,39,77,1,0,2,4,1471382,19108,1471382,0.0,735691,367845
Rajon Rondo,0,0,0,0,0,0,0,3300000,0.0,0.0,0.0,0.0,0.0
Raymond Felton,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Al Jefferson,0,0,0,0,0,0,0,9769821,0.0,0.0,0.0,0.0,0.0
Al-Farouq Aminu,1,39,70,1,1,6,3,7319035,104557,7319035,7319035,1219839,2439678
Justin Anderson,0,0,0,0,0,0,0,1579440,0.0,0.0,0.0,0.0,0.0
Michael Beasley,53,3937,63,37,143,42,2220,1471382,23355,39767,10289,35032,662
Montrezl Harrell,62,49,86,148,6,886,241,1471382,17109,9941,245230,1660,6105
Ian Clark,75,52,22,97,157,2805,202,1471382,66881,15168,9371,524,7284
Jeremy Lin,81,194,24,275,348,3013,396,12000000,500000,43636,34482,3982,30303
Andre Roberson,42,25,50,163,96,1029,113,9259260,185185,56805,96450,8998,81940
Amir Johnson,67,67,100,207,53,2740,180,11000000,110000,53140,207547,4014,61111
Manu Ginobili,80,112,32,152,264,3136,200,2500000,78125,16447,9469,797,12500
Dwight Powell,75,30,90,210,75,2130,187,9003125,100034,42872,120041,4226,48145
Jaylen Brown,68,61,40,149,115,2318,170,4956480,123912,33264,43099,2138,29155
Arron Afflalo,89,62,8,169,222,3657,267,1471382,183922,8706,6627,402,5510
Garrett Temple,78,93,39,179,265,2909,218,8000000,205128,44692,30188,2750,36697
Sam Dekker,55,27,66,137,132,1765,143,1794600,27190,13099,13595,1016,12549
Kelly Oubre,75,45,60,187,180,2152,180,2093040,34884,11192,11628,972,11628
Rodney McGruder,62,43,74,130,173,2058,148,1312611,17737,10097,7587,637,8868
Danny Green,84,92,42,235,386,3183,218,10000000,238095,42553,25906,3141,45871
Kyle O'Quinn,77,77,154,277,15,908,207,4087500,26542,14756,272500,4501,19746
Ben McLemore,75,75,22,135,210,2865,225,5200000,236363,38518,24761,1815,23111
Bismack Biyombo,53,63,100,270,0,0,116,17000000,170000,62962,0.0,0.0,146551
Jonathon Simmons,75,75,22,135,97,2205,172,6300000,286363,46666,64948,2857,36627
Domantas Sabonis,65,65,39,195,130,2086,156,2550000,65384,13076,19615,1222,16346
Derrick Favors,61,73,109,262,12,1830,250,12000000,110091,45801,1000000,6557,48000
JaVale McGee,50,25,65,95,0,0,135,1471382,22636,15488,0.0,0.0,10899
Kosta Koufos,61,54,103,244,0,0,183,8393000,81485,34397,0.0,0.0,45863
Caris LeVert,72,72,28,208,230,2311,216,1632480,58302,7848,7097,706,7557
Tim Frazier,76,121,38,159,152,2378,190,2000000,52631,12578,13157,841,10526
Yogi Ferrell,83,124,33,166,315,3203,290,1312611,39776,7907,4167,409,4526
Anthony Tolliver,74,66,59,214,259,2893,177,3290000,55762,15373,12702,1137,18587
Mirza Teletovic,77,38,15,169,338,2625,169,10500000,700000,62130,31065,4000,62130
Richard Jefferson,74,51,29,162,177,2464,140,1471382,50737,9082,8312,597,10509
Nerlens Noel,69,69,124,269,0,0,248,4187598,33770,15567,0.0,0.0,16885
Patrick Patterson,71,42,71,255,276,2641,170,5192000,73126,20360,18811,1965,30541
Timothe Luwawu-Cabarrot,85,93,34,153,195,2643,178,1386600,40782,9062,7110,524,7789
Tyler Ulis,77,100,23,92,100,2048,231,1312611,57070,14267,13126,640,5682
Thabo Sefolosha,73,65,65,255,138,2496,204,5250000,80769,20588,38043,2103,25735
Trey Lyles,0,0,0,0,0,0,0,2441400,0.0,0.0,0.0,0.0,0.0
Bobby Portis,0,0,0,0,0,0,0,1516320,0.0,0.0,0.0,0.0,0.0
Jerami Grant,0,0,0,0,0,0,0,1524305,0.0,0.0,0.0,0.0,0.0
Devin Harris,0,0,0,0,0,0,0,4402546,0.0,0.0,0.0,0.0,0.0
Mike Muscala,0,0,0,0,0,0,0,5000000,0.0,0.0,0.0,0.0,0.0
Dante Cunningham,0,0,0,0,0,0,0,2300000,0.0,0.0,0.0,0.0,0.0
Jared Dudley,1,0,3,3,37,2,5,10000000,3333333,3333333,270270,5000000,2000000
Spencer Dinwiddie,1,0,2,1,37,2,5,1524305,762152,1524305,41197,762152,304861
Shelvin Mack,1,0,1,2,30,3,6,6000000,6000000,3000000,200000,2000000,1000000
James Ennis,0,0,0,0,0,0,0,3028410,0.0,0.0,0.0,0.0,0.0
Joe Harris,1,0,2,4,38,3,7,1524305,762152,381076,40113,508101,217757
Khris Middleton,2,0,7,7,86,10,23,14100000,2014285,2014285,163953,1410000,613043
Zaza Pachulia,1,2,3,0,0,2,4,3477600,1159200,0.0,0.0,1738800,869400
Luol Deng,0,0,0,0,0,0,0,17190000,0.0,0.0,0.0,0.0,0.0
Andrew Harrison,1,0,1,2,27,1,5,1312611,1312611,656305,48615,1312611,262522
Mindaugas Kuzminskas,0,0,0,0,0,0,0,3025035,0.0,0.0,0.0,0.0,0.0
Jason Smith,0,0,0,0,0,0,0,5225000,0.0,0.0,0.0,0.0,0.0
Dante Exum,0,0,0,0,0,0,0,4992385,0.0,0.0,0.0,0.0,0.0
Tyreke Evans,0,0,0,0,0,0,0,3290000,0.0,0.0,0.0,0.0,0.0
Terry Rozier,0,0,0,0,0,0,0,1988520,0.0,0.0,0.0,0.0,0.0
Alex Abrines,0,0,0,0,0,0,0,5725000,0.0,0.0,0.0,0.0,0.0
Nemanja Bjelica,0,0,0,0,0,0,0,3949999,0.0,0.0,0.0,0.0,0.0
Timofey Mozgov,1,3,0,0,3,6,1,15280000,0.0,0.0,5093333,2546666,15280000
Meyers Leonard,0,0,0,0,0,0,0,9904494,0.0,0.0,0.0,0.0,0.0
Tyson Chandler,3,24,0,0,9,14,5,13000000,0.0,0.0,1444444,928571,2600000
John Henson,1,3,0,0,2,5,1,11422536,0.0,0.0,5711268,2284507,11422536
Shaun Livingston,0,0,0,0,0,0,0,7692308,0.0,0.0,0.0,0.0,0.0
Dewayne Dedmon,1,4,0,0,2,3,0,6000000,0.0,0.0,3000000,2000000,0.0
Tarik Black,2,6,0,100,4,8,2,3290000,0.0,32900,822500,411250,1645000
Joffrey Lauvergne,1,2,1,33,2,4,0,1524305,1524305,46191,762152,381076,0.0
Willie Reed,1,2,0,25,2,4,0,1471382,0.0,58855,735691,367845,0.0
Corey Brewer,0,0,0,0,0,0,0,7579366,0.0,0.0,0.0,0.0,0.0
Jerian Grant,0,0,0,0,0,0,0,1713840,0.0,0.0,0.0,0.0,0.0
Aron Baynes,1,3,0,0,1,3,1,4328000,0.0,0.0,4328000,1442666,4328000
J.R. Smith,2,13,70,6,17,0,0,13760000,196571,2293333,809411,0.0,0.0
Dorian Finney-Smith,2,4,58,3,8,1,1,1312611,22631,437537,164076,1312611,1312611
Alan Williams,4,0,0,11,22,6,9,6000000,0.0,545454,272727,1000000,666666
Stanley Johnson,2,4,58,3,9,1,1,3097800,53410,1032600,344200,3097800,3097800
Taurean Prince,32,60,153,41,51,0,0.0,2422560,15833,59086,47501
Noah Vonleh,35,63,126,28,45,0,0.0,3505233,27819,125186,77894
Jodie Meeks,40,116,284,72,84,0,0.0,3290000,11584,45694,39166
Luke Babbitt,41,69,168,8,8,0,0.0,1471382,8758,183922,183922
Aaron Brooks,37,70,170,18,22,0,0.0,2116955,12452,117608,96225
Mario Hezonja,29,52,147,17,23,0,0.0,4078320,27743,239901,177318
Cristiano Felicio,0,0,0,0,0,0,0.0,7843500,0.0,0.0,0.0
David West,37,74,136,22,29,0,0.0,1471382,10818,66881,50737
Ramon Sessions,33,66,174,59,79,0,0.0,1471382,8456,24938,18625
Jason Terry,42,58,138,12,16,0,0.0,2328652,16874,194054,145540
Davis Bertans,1,3,0,0,78,0,0.0,1312611,0.0,0.0,16828
Jonas Jerebko,1,3,0,0,45,0,0.0,4000000,0.0,0.0,88888
Michael Carter-Williams,2,13,2,3,156,0,0.0,2700000,1350000,900000,17307
Kris Dunn,1,4,0,0,52,11,0,4046760,0.0,0.0,77822,367887
Denzel Valentine,5,1,1,165,90,0,0.0,2186400,2186400,13250,24293
Skal Labissiere,6,9,13,342,72,0,0.0,1242240,95556,3632,17253
Ivica Zubac,6,4,7,252,90,0,0.0,1312611,187515,5208,14584
Alec Burks,5,7,9,355,75,0,0.0,10845506,1205056,30550,144606
Patrick McCaw,3,1,1,186,48,13,0,1312611,1312611,7057,27346,100970
Lance Thomas,2,98,28,11,1,1,48,6655325,237690,605029,6655325,6655325,138652
Darrell Arthur,11,61,19,7,99,1,8,7464912,392890,1066416,75403,7464912,933114
Lucas Nogueira,3,8,3,153,1,0,133,2947305,982435,19263,2947305,0.0,22160
Kyle Anderson,4,2,104,0,0,214,188,2151704,20689,0.0,0.0,10054,11445
Paul Zipser,0,0,0,0,0,0,0,1312611,0.0,0.0,0.0,0.0,0.0
Joakim Noah,0,0,0,0,0,0,0,17765000,0.0,0.0,0.0,0.0,0.0
Pascal Siakam,1,25,0,0,43,84,0,1249920,0.0,0.0,29067,14880,0.0
Tyler Ennis,13,0,3,607,1223,11,2,1524305,508101,2511,1246,138573,762152
Thon Maker,14,5,14,576,1050,8,7,2684160,191725,4660,2556,335520,383451
Quincy Acy,1,0,54,81,0,1,2,1709538,31658,21105,0.0,1709538,854769
Shabazz Napier,0,0,0,0,0,0,0,2361360,0.0,0.0,0.0,0.0,0.0
Ron Baker,0,0,0,0,0,0,0,4328000,0.0,0.0,0.0,0.0,0.0
Salah Mejri,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Chandler Parsons,0,0,0,0,0,0,0,23112004,0.0,0.0,0.0,0.0,0.0
Tyus Jones,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Alexis Ajinca,45,3789,27,13,62,58,1363,4961798,183770,381676,80029,85548,3640
Ed Davis,0,0,0,0,0,0,0,6352531,0.0,0.0,0.0,0.0,0.0
Justise Winslow,0,0,0,0,0,0,0,2705040,0.0,0.0,0.0,0.0,0.0
Boban Marjanovic,0,0,0,0,0,0,0,7000000,0.0,0.0,0.0,0.0,0.0
Brandan Wright,0,0,0,0,0,0,0,5955760,0.0,0.0,0.0,0.0,0.0
Omri Casspi,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Wesley Johnson,1,0,1,2,29,2,5,5881260,5881260,2940630,202802,2940630,1176252
Troy Williams,1,2,1,34,2,4,0,1471382,1471382,43275,735691,367845,0.0
Tyler Zeller,0,0,0,0,0,0,0.0,1709538,0.0,0.0,0.0
Ian Mahinmi,27,56,102,24,35,0,0.0,16661641,163349,694235,476046
Kay Felder,0,0,0,0,0,0,0.0,1312611,0.0,0.0,0.0
Jakob Poeltl,36,50,129,36,43,1332,0,2825640,21904,78490,65712,2121
Jarell Martin,1,4,0,0,31,0,0.0,1471382,0.0,0.0,47463
Cameron Payne,1,2,0,0,62,0,0.0,2203440,0.0,0.0,35539
DeAndre Liggins,4,2,5,108,64,0,0.0,1471382,294276,13623,22990
Delon Wright,2,0,0,36,24,16,0,1645200,0.0,45700,68550,102825
Nicolas Brussino,1,1,52,8,2,0,0.0,1312611,25242,164076,656305
Dragan Bender,0,0,0,0,0,0,0,4468800,0.0,0.0,0.0,0.0
Jeff Withey,1,41,11,3,1,0,0.0,1577230,143384,525743,1577230
Rashad Vaughn,0,0,0,0,0,0,0.0,1889040,0.0,0.0,0.0
Reggie Bullock,0,0,0,0,0,0,0,2500000,0.0,0.0,0.0,0.0
Jose Calderon,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0
Kevon Looney,0,0,0,0,0,0,0,1471382,0.0,0.0,0.0,0.0,0.0
Dejounte Murray,0,0,0,0,0,0,0,1312611,0.0,0.0,0.0,0.0,0.0
Georgios Papagiannis,18,360,122,52,59,90,3,2301360,18863,44256,39006,25570,767120
